(Re)Create Webhooks,(Re)Crear webhooks,
%1 is too long. The maximum length is %2 characters.,%1 es demasiado largo. La longitud máxima es de %2 caracteres.,
"<p>If you plan to no longer use the TreviPay module, please delete the created webhooks so that TreviPay will stop sending updates to your Magento website. In order to do it please click on the <strong>Delete Webhooks</strong> button.</p><p>Please note that webhooks can be (re)created at any time by clicking on the <strong>(Re)Create Webhooks</strong> button.</p>","<p>Si planeas dejar de usar el módulo de TreviPay, elimina los webhooks creados para que TreviPay deje de enviar actualizaciones a tu sitio web de Magento. Para hacerlo, haz clic en el botón <strong>Eliminar webhooks</strong>.</p><p>Ten en cuenta que los webhooks pueden crearse o recrearse en cualquier momento haciendo clic en el botón <strong>(Re)Crear webhooks</strong>.</p>",
"<p>It looks like the <strong>API Key</strong> had been edited recently or the <strong>Sandbox Mode</strong> status had been changed.</p><p>Please review the settings and once you confirm everything is set up correctly, click on the <strong>Check Created Webhooks</strong> button. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Parece que la <strong>clave API</strong> se ha editado recientemente o que se ha cambiado el estado del <strong>modo de pruebas</strong>.</p><p>Por favor, revisa la configuración y, una vez confirmes que todo está correctamente configurado, haz clic en el botón <strong>Comprobar webhooks creados</strong>. Magento obtendrá los webhooks creados en TreviPay según la <strong>clave API</strong> configurada actualmente (o la <strong>clave API del entorno de pruebas</strong> si el <strong>modo de pruebas</strong> está activado).</p><p>Si los webhooks no se han creado en TreviPay, haz clic en el botón <strong>(Re)Crear webhooks</strong>. Los webhooks se crearán o recrearán según la configuración actual del módulo de TreviPay.</p>",
"<p>It looks like the website <strong>Base URL</strong> had been edited recently.</p><p>Please review the settings and once you confirm everything is set up correctly, click on the <strong>Check Created Webhooks</strong> button. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay or they are created but using the old website <strong>Base URL</strong>, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Parece que la <strong>URL base</strong> del sitio web se ha editado recientemente.</p><p>Por favor, revisa la configuración y, una vez confirmes que todo está correctamente configurado, haz clic en el botón <strong>Comprobar webhooks creados</strong>. Magento obtendrá los webhooks creados en TreviPay según la <strong>clave API</strong> configurada actualmente (o la <strong>clave API del entorno de pruebas</strong> si el <strong>modo de pruebas</strong> está activado).</p><p>Si los webhooks no se han creado en TreviPay o se han creado utilizando la antigua <strong>URL base</strong> del sitio web, haz clic en el botón <strong>(Re)Crear webhooks</strong>. Los webhooks se crearán o recrearán según la configuración actual del módulo de TreviPay.</p>",
"<p>Please note that this might be correct if your websites do not require separate TreviPay programs as it is fine for webhooks to be triggered only to your main website URL.</p><p>If you want to use multiple TreviPay programs, please review the settings and click on the <strong>Check Created Webhooks</strong> button once you have confirmed that everything is correctly set up. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay or they are created but using the old website <strong>Base URL</strong>, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Ten en cuenta que esto podría ser correcto si tus sitios web no requieren programas TreviPay separados, ya que es válido que los webhooks se activen solo en la URL principal del sitio web.</p><p>Si deseas utilizar múltiples programas de TreviPay, revisa la configuración y haz clic en el botón <strong>Comprobar webhooks creados</strong> una vez hayas confirmado que todo está correctamente configurado. Magento obtendrá los webhooks creados en TreviPay según la <strong>clave API</strong> configurada actualmente (o la <strong>clave API del entorno de pruebas</strong> si el <strong>modo de pruebas</strong> está activado).</p><p>Si los webhooks no se han creado en TreviPay o se han creado utilizando la antigua <strong>URL base</strong> del sitio web, haz clic en el botón <strong>(Re)Crear webhooks</strong>. Los webhooks se crearán o recrearán según la configuración actual del módulo de TreviPay.</p>",
"<p>Please review the settings and once you confirm everything is set up correctly, click on the <strong>Check Created Webhooks</strong> button. Magento will fetch the webhooks created in TreviPay according to the currently configured <strong>API Key</strong> (or <strong>Sandbox API Key</strong> if the <strong>Sandbox Mode</strong> is set to ""Yes"")</p><p>If webhooks are not created in TreviPay, click on the <strong>(Re)Create Webhooks</strong> button. The webhooks will be re(created) according to the current TreviPay module's configuration.</p>","<p>Por favor, revisa la configuración y, una vez confirmes que todo está correctamente configurado, haz clic en el botón <strong>Comprobar webhooks creados</strong>. Magento obtendrá los webhooks creados en TreviPay según la <strong>clave API</strong> configurada actualmente (o la <strong>clave API del entorno de pruebas</strong> si el <strong>modo de pruebas</strong> está activado).</p><p>Si los webhooks no se han creado en TreviPay, haz clic en el botón <strong>(Re)Crear webhooks</strong>. Los webhooks se crearán o recrearán según la configuración actual del módulo de TreviPay.</p>",
A customer website ID wasn't specified. The ID must be specified to use the website scope.,"No se ha especificado una identificación del sitio web del cliente. Para poder utilizar el ámbito del sitio web, debe especificarse dicha identificación.",
Accepted Currency,Divisa aceptada,
Accounts Payable Integration,Integración de cuentas por pagar,
